Entity,Code,Year,Growth
Croatia,HRV,2018,36.657
Croatia,HRV,2019,-16.32
Cyprus,CYP,2005,21.215
Cyprus,CYP,2006,63.137
Cyprus,CYP,2007,129.312
Cyprus,CYP,2008,337.392
Cyprus,CYP,2009,102.934
Cyprus,CYP,2010,131.382
Cyprus,CYP,2011,142.349
Cyprus,CYP,2012,43.507
Cyprus,CYP,2013,26.471
Cyprus,CYP,2014,-3.335
Cyprus,CYP,2015,24.96
Cyprus,CYP,2016,5.602
Cyprus,CYP,2017,1.884
Cyprus,CYP,2018,5.944
Cyprus,CYP,2019,10.355
Czechia,CZE,1966,-5.743
Czechia,CZE,1967,-9.874
Czechia,CZE,1968,-22.611
Czechia,CZE,1969,-18.373
Czechia,CZE,1970,42.804
Czechia,CZE,1971,-29.369
Czechia,CZE,1972,4.636
Czechia,CZE,1973,-14.478
Czechia,CZE,1974,68.27
Czechia,CZE,1975,-0.275
Czechia,CZE,1976,-20.287
Czechia,CZE,1977,36.03
Czechia,CZE,1978,-6.965
Czechia,CZE,1979,25.301
Czechia,CZE,1980,4.623
Czechia,CZE,1981,-14.089
Czechia,CZE,1982,-18.971
Czechia,CZE,1983,11.078
Czechia,CZE,1984,36.765
Czechia,CZE,1985,60.347
Czechia,CZE,1986,97.271
Czechia,CZE,1987,64.062
Czechia,CZE,1988,5.689
Czechia,CZE,1989,1.049
Czechia,CZE,1990,-2.24
Czechia,CZE,1991,-3.819
Czechia,CZE,1992,3.26
Czechia,CZE,1993,4.139
Czechia,CZE,1994,3.721
Czechia,CZE,1995,-0.739
Czechia,CZE,1996,3.238
Czechia,CZE,1997,-2.806
Czechia,CZE,1998,3.227
Czechia,CZE,1999,3.694
Czechia,CZE,2000,0.916
Czechia,CZE,2001,8.447
Czechia,CZE,2002,24.646
Czechia,CZE,2003,26.904
Czechia,CZE,2004,3.609
Czechia,CZE,2005,-4.608
Czechia,CZE,2006,5.746
Czechia,CZE,2007,-0.603
Czechia,CZE,2008,1.812
Czechia,CZE,2009,4.589
Czechia,CZE,2010,5.618
Czechia,CZE,2011,4.559
Czechia,CZE,2012,7.401
Czechia,CZE,2013,3.626
Czechia,CZE,2014,-2.211
Czechia,CZE,2015,-8.727
Czechia,CZE,2016,-8.17
Czechia,CZE,2017,12.644
Czechia,CZE,2018,2.999
Czechia,CZE,2019,1.743
Denmark,DNK,1966,4
Denmark,DNK,1967,-3.846
Denmark,DNK,1968,-16
Denmark,DNK,1969,4.762
Denmark,DNK,1970,9.091
Denmark,DNK,1971,0
Denmark,DNK,1972,0
Denmark,DNK,1973,0
Denmark,DNK,1974,0
Denmark,DNK,1975,-12.5
Denmark,DNK,1976,-9.524
Denmark,DNK,1977,36.842
Denmark,DNK,1978,15.385
Denmark,DNK,1979,16.667
Denmark,DNK,1980,27.429
Denmark,DNK,1981,3.139
Denmark,DNK,1982,6.087
Denmark,DNK,1983,91.803
Denmark,DNK,1984,2.991
Denmark,DNK,1985,21.473
Denmark,DNK,1986,75.235
Denmark,DNK,1987,28.752
Denmark,DNK,1988,53.104
Denmark,DNK,1989,42.719
Denmark,DNK,1990,46.943
Denmark,DNK,1991,32.088
Denmark,DNK,1992,30.665
Denmark,DNK,1993,22.239
Denmark,DNK,1994,-2.609
Denmark,DNK,1995,6.394
Denmark,DNK,1996,12.085
Denmark,DNK,1997,40.935
Denmark,DNK,1998,34.013
Denmark,DNK,1999,11.553
Denmark,DNK,2000,27.24
Denmark,DNK,2001,4.239
Denmark,DNK,2002,15.376
Denmark,DNK,2003,18.205
Denmark,DNK,2004,17.144
Denmark,DNK,2005,2.401
Denmark,DNK,2006,-6.8
Denmark,DNK,2007,11.289
Denmark,DNK,2008,-2.648
Denmark,DNK,2009,-0.946
Denmark,DNK,2010,22.761
Denmark,DNK,2011,13.391
Denmark,DNK,2012,3.992
Denmark,DNK,2013,6.971
Denmark,DNK,2014,11.996
Denmark,DNK,2015,4.736
Denmark,DNK,2016,-3.204
Denmark,DNK,2017,18.043
Denmark,DNK,2018,-5.138
Denmark,DNK,2019,12.326
Ecuador,ECU,1966,14.458
Ecuador,ECU,1967,10.175
Ecuador,ECU,1968,4.459
Ecuador,ECU,1969,10.976
Ecuador,ECU,1970,11.264
Ecuador,ECU,1971,8.642
Ecuador,ECU,1972,1.136
Ecuador,ECU,1973,-2.247
Ecuador,ECU,1974,14.943
Ecuador,ECU,1975,25.6
Ecuador,ECU,1976,-3.662
Ecuador,ECU,1977,-7.769
Ecuador,ECU,1978,41.756
Ecuador,ECU,1979,-10.367
Ecuador,ECU,1980,22.99
Ecuador,ECU,1981,-10.665
Ecuador,ECU,1982,14.891
Ecuador,ECU,1983,92.291
Ecuador,ECU,1984,87.856
Ecuador,ECU,1985,1.423
Ecuador,ECU,1986,22.354
Ecuador,ECU,1987,13.908
Ecuador,ECU,1988,5.602
Ecuador,ECU,1989,2.652
Ecuador,ECU,1990,0.66
Ecuador,ECU,1991,1.789
Ecuador,ECU,1992,-2.016
Ecuador,ECU,1993,16.82
Ecuador,ECU,1994,12.997
Ecuador,ECU,1995,-21.396
Ecuador,ECU,1996,22.921
Ecuador,ECU,1997,3.007
Ecuador,ECU,1998,-0.43
Ecuador,ECU,1999,10.308
Ecuador,ECU,2000,6.054
Ecuador,ECU,2001,-7.706
Ecuador,ECU,2002,5.729
Ecuador,ECU,2003,-5.181
Ecuador,ECU,2004,2.608
Ecuador,ECU,2005,-6.388
Ecuador,ECU,2006,3.49
Ecuador,ECU,2007,26.453
Ecuador,ECU,2008,23.5
Ecuador,ECU,2009,-18.406
Ecuador,ECU,2010,-6.609
Ecuador,ECU,2011,27.826
Ecuador,ECU,2012,9.165
Ecuador,ECU,2013,-9.655
Ecuador,ECU,2014,4.274
Ecuador,ECU,2015,13.419
Ecuador,ECU,2016,19.871
Ecuador,ECU,2017,24.702
Ecuador,ECU,2018,2.277
Ecuador,ECU,2019,19.097
Egypt,EGY,1966,5.357
Egypt,EGY,1967,7.748
Egypt,EGY,1968,52.584
Egypt,EGY,1969,32.99
Egypt,EGY,1970,17.497
Egypt,EGY,1971,7.634
Egypt,EGY,1972,2.277
Egypt,EGY,1973,-0.171
Egypt,EGY,1974,18.696
Egypt,EGY,1975,11.055
Egypt,EGY,1976,17.827
Egypt,EGY,1977,12.921
Egypt,EGY,1978,9.878
Egypt,EGY,1979,-3.249
Egypt,EGY,1980,2.024
Egypt,EGY,1981,4.193
Egypt,EGY,1982,2.726
Egypt,EGY,1983,-6.445
Egypt,EGY,1984,-1.891
Egypt,EGY,1985,-5.004
Egypt,EGY,1986,-1.924
Egypt,EGY,1987,-0.028
Egypt,EGY,1988,-1.566
Egypt,EGY,1989,7.453
Egypt,EGY,1990,4.912
Egypt,EGY,1991,-0.372
Egypt,EGY,1992,-1.17
Egypt,EGY,1993,2.985
Egypt,EGY,1994,6.297
Egypt,EGY,1995,4.325
Egypt,EGY,1996,2.609
Egypt,EGY,1997,2.499
Egypt,EGY,1998,2.833
Egypt,EGY,1999,11.136
Egypt,EGY,2000,5.993
Egypt,EGY,2001,1.683
Egypt,EGY,2002,-3.269
Egypt,EGY,2003,-7.508
Egypt,EGY,2004,0.194
Egypt,EGY,2005,-1.985
Egypt,EGY,2006,1.15
Egypt,EGY,2007,10.437
Egypt,EGY,2008,7.033
Egypt,EGY,2009,-8.154
Egypt,EGY,2010,-3.452
Egypt,EGY,2011,1.743
Egypt,EGY,2012,0.329
Egypt,EGY,2013,-0.799
Egypt,EGY,2014,-1.16
Egypt,EGY,2015,5.235
Egypt,EGY,2016,2.672
Egypt,EGY,2017,-2.435
Egypt,EGY,2018,6.148
Egypt,EGY,2019,17.04
Estonia,EST,1996,-16.667
Estonia,EST,1997,60
Estonia,EST,1998,50
Estonia,EST,1999,33.333
Estonia,EST,2000,12.5
Estonia,EST,2001,-0.649
Estonia,EST,2002,89.878
Estonia,EST,2003,30.264
Estonia,EST,2004,33.512
Estonia,EST,2005,78.566
Estonia,EST,2006,17.074
Estonia,EST,2007,15.408
Estonia,EST,2008,32.727
Estonia,EST,2009,170.231
Estonia,EST,2010,92.142
Estonia,EST,2011,12.226
Estonia,EST,2012,24.31
Estonia,EST,2013,-17.686
Estonia,EST,2014,11.621
Estonia,EST,2015,10.49
Estonia,EST,2016,-0.781
Estonia,EST,2017,59.517
Estonia,EST,2018,-22.174
Estonia,EST,2019,1.661
Europe,,1966,9.105
Europe,,1967,1.231
Europe,,1968,4.52
Europe,,1969,0.655
Europe,,1970,5.366
Europe,,1971,2.49
Europe,,1972,7.557
Europe,,1973,2.939
Europe,,1974,9.606
Europe,,1975,7.677
Europe,,1976,-2.116
Europe,,1977,20.171
Europe,,1978,3.169
Europe,,1979,6.944
Europe,,1980,2.991
Europe,,1981,12.488
Europe,,1982,3.451
Europe,,1983,9.351
Europe,,1984,13.04
Europe,,1985,18.096
Europe,,1986,2.36
Europe,,1987,5.93
Europe,,1988,8.861
Europe,,1989,-2.312
Europe,,1990,1.574
Europe,,1991,2.458
Europe,,1992,1.707
Europe,,1993,4.086
Europe,,1994,0.023
Europe,,1995,2.355
Europe,,1996,2.543
Europe,,1997,2.346
Europe,,1998,1.566
Europe,,1999,0.96
Europe,,2000,2.443
Europe,,2001,1.366
Europe,,2002,-1.669
Europe,,2003,-1.104
Europe,,2004,4.278
Europe,,2005,0.307
Europe,,2006,0.415
Europe,,2007,-1.039
Europe,,2008,3.099
Europe,,2009,-1.364
Europe,,2010,6.667
Europe,,2011,-1.495
Europe,,2012,4.522
Europe,,2013,2.952
Europe,,2014,0.904
Europe,,2015,1.443
Europe,,2016,-0.422
Europe,,2017,-0.083
Europe,,2018,4.019
Europe,,2019,2.105
Finland,FIN,1966,10.983
Finland,FIN,1967,12.027
Finland,FIN,1968,-9.806
Finland,FIN,1969,-16.622
Finland,FIN,1970,8.905
Finland,FIN,1971,12.143
Finland,FIN,1972,-2.818
Finland,FIN,1973,1.927
Finland,FIN,1974,20.069
Finland,FIN,1975,-3.888
Finland,FIN,1976,-22.338
Finland,FIN,1977,56.341
Finland,FIN,1978,-12.034
Finland,FIN,1979,34.704
Finland,FIN,1980,-2.133
Finland,FIN,1981,64.144
Finland,FIN,1982,5.423
Finland,FIN,1983,4.806
Finland,FIN,1984,2.584
Finland,FIN,1985,-2.259
Finland,FIN,1986,0.238
Finland,FIN,1987,6.288
Finland,FIN,1988,-1.576
Finland,FIN,1989,-2.417
Finland,FIN,1990,9.726
Finland,FIN,1991,7.05
Finland,FIN,1992,4.294
Finland,FIN,1993,0.099
Finland,FIN,1994,-4.285
Finland,FIN,1995,2.859
Finland,FIN,1996,-3.195
Finland,FIN,1997,9.48
Finland,FIN,1998,13.277
Finland,FIN,1999,-4.433
Finland,FIN,2000,3.765
Finland,FIN,2001,-3.976
Finland,FIN,2002,-5.531
Finland,FIN,2003,-1.391
Finland,FIN,2004,14.904
Finland,FIN,2005,-4.207
Finland,FIN,2006,-3.27
Finland,FIN,2007,4.701
Finland,FIN,2008,6.309
Finland,FIN,2009,-10.698
Finland,FIN,2010,3.006
Finland,FIN,2011,0.633
Finland,FIN,2012,7.927
Finland,FIN,2013,-4.729
Finland,FIN,2014,2.765
Finland,FIN,2015,6.826
Finland,FIN,2016,-3.112
Finland,FIN,2017,0.663
Finland,FIN,2018,-1.465
Finland,FIN,2019,0.404
France,FRA,1966,13.009
France,FRA,1967,-10.992
France,FRA,1968,13.265
France,FRA,1969,5.834
France,FRA,1970,10.682
France,FRA,1971,-6.564
France,FRA,1972,8.997
France,FRA,1973,-1.448
France,FRA,1974,13.313
France,FRA,1975,10.004
France,FRA,1976,-17.671
France,FRA,1977,45.623
France,FRA,1978,4.801
France,FRA,1979,7.615
France,FRA,1980,22.608
France,FRA,1981,35.361
France,FRA,1982,1.122
France,FRA,1983,18.916
France,FRA,1984,20.107
France,FRA,1985,11.471
France,FRA,1986,10.625
France,FRA,1987,6.125
France,FRA,1988,4.744
France,FRA,1989,-0.507
France,FRA,1990,4.891
France,FRA,1991,5.728
France,FRA,1992,4.736
France,FRA,1993,6.259
France,FRA,1994,1.411
France,FRA,1995,2.714
France,FRA,1996,2.966
France,FRA,1997,-0.769
France,FRA,1998,-2.018
France,FRA,1999,3.732
France,FRA,2000,3.213
France,FRA,2001,2.27
France,FRA,2002,-0.203
France,FRA,2003,-0.038
France,FRA,2004,0.972
France,FRA,2005,-1.272
France,FRA,2006,0.388
France,FRA,2007,-1.356
France,FRA,2008,1.613
France,FRA,2009,-6.91
France,FRA,2010,4.897
France,FRA,2011,-0.609
France,FRA,2012,-0.095
France,FRA,2013,1.777
France,FRA,2014,1.032
France,FRA,2015,-0.827
France,FRA,2016,-5.424
France,FRA,2017,-2.756
France,FRA,2018,6.455
France,FRA,2019,-2.441
Germany,DEU,1966,9.001
Germany,DEU,1967,0.44
Germany,DEU,1968,4.406
Germany,DEU,1969,-0.078
Germany,DEU,1970,33.764
Germany,DEU,1971,-17.138
Germany,DEU,1972,14.872
Germany,DEU,1973,19.548
Germany,DEU,1974,16.855
Germany,DEU,1975,27.578
Germany,DEU,1976,5.519
Germany,DEU,1977,34.543
Germany,DEU,1978,5.774
Germany,DEU,1979,13.12
Germany,DEU,1980,6.584
Germany,DEU,1981,13.87
Germany,DEU,1982,9.984
Germany,DEU,1983,2.451
Germany,DEU,1984,26.572
Germany,DEU,1985,26.717
Germany,DEU,1986,-4.457
Germany,DEU,1987,8.535
Germany,DEU,1988,9.191
Germany,DEU,1989,1.761
Germany,DEU,1990,-5.695
Germany,DEU,1991,-3.805
Germany,DEU,1992,8.778
Germany,DEU,1993,-2.551
Germany,DEU,1994,-0.244
Germany,DEU,1995,2.876
Germany,DEU,1996,3.053
Germany,DEU,1997,5.462
Germany,DEU,1998,-3.14
Germany,DEU,1999,6.126
Germany,DEU,2000,4.687
Germany,DEU,2001,0.273
Germany,DEU,2002,-0.217
Germany,DEU,2003,-0.145
Germany,DEU,2004,5.91
Germany,DEU,2005,1.679
Germany,DEU,2006,7.039
Germany,DEU,2007,-3.966
Germany,DEU,2008,4.132
Germany,DEU,2009,-5.264
Germany,DEU,2010,5.854
Germany,DEU,2011,-5.67
Germany,DEU,2012,4.161
Germany,DEU,2013,1.5
Germany,DEU,2014,3.461
Germany,DEU,2015,6.758
Germany,DEU,2016,-2.684
Germany,DEU,2017,5.876
Germany,DEU,2018,2.252
Germany,DEU,2019,5.553
Greece,GRC,1966,115.98
Greece,GRC,1967,-4.046
Greece,GRC,1968,-17.59
Greece,GRC,1969,50.219
Greece,GRC,1970,28.273
Greece,GRC,1971,0.607
Greece,GRC,1972,0.943
Greece,GRC,1973,-16.959
Greece,GRC,1974,5.578
Greece,GRC,1975,-14.146
Greece,GRC,1976,-6.749
Greece,GRC,1977,2.288
Greece,GRC,1978,55.463
Greece,GRC,1979,19.344
Greece,GRC,1980,-4.515
Greece,GRC,1981,0.059
Greece,GRC,1982,4.52
Greece,GRC,1983,-34.288
Greece,GRC,1984,22.308
Greece,GRC,1985,-1.992
Greece,GRC,1986,15.33
Greece,GRC,1987,-14.034
Greece,GRC,1988,-14.887
Greece,GRC,1989,-19.687
Greece,GRC,1990,-6.839
Greece,GRC,1991,75.099
Greece,GRC,1992,-28.668
Greece,GRC,1993,5.335
Greece,GRC,1994,13.176
Greece,GRC,1995,35.154
Greece,GRC,1996,23.008
Greece,GRC,1997,-10.607
Greece,GRC,1998,-3.292
Greece,GRC,1999,25.462
Greece,GRC,2000,-12.85
Greece,GRC,2001,-29.707
Greece,GRC,2002,21.212
Greece,GRC,2003,63.663
Greece,GRC,2004,-0.215
Greece,GRC,2005,7.579
Greece,GRC,2006,19.118
Greece,GRC,2007,-40.548
Greece,GRC,2008,24.386
Greece,GRC,2009,41.469
Greece,GRC,2010,27.764
Greece,GRC,2011,-23.082
Greece,GRC,2012,23.904
Greece,GRC,2013,40.504
Greece,GRC,2014,-15.645
Greece,GRC,2015,21.225
Greece,GRC,2016,-0.304
Greece,GRC,2017,-7.877
Greece,GRC,2018,16.325
Greece,GRC,2019,-3.971
Hong Kong,HKG,2007,23.861
Hong Kong,HKG,2008,-7.285
Hong Kong,HKG,2009,35.342
Hong Kong,HKG,2010,8345.716
Hong Kong,HKG,2011,-15.33
Hong Kong,HKG,2012,13.571
Hong Kong,HKG,2013,2.723
Hong Kong,HKG,2014,11.097
Hong Kong,HKG,2015,-2.641
Hong Kong,HKG,2016,-0.949
Hong Kong,HKG,2017,6.297
Hong Kong,HKG,2018,-8.696
Hong Kong,HKG,2019,10.366
Hungary,HUN,1966,33.333
Hungary,HUN,1967,-18
Hungary,HUN,1968,8.537
Hungary,HUN,1969,6.742
Hungary,HUN,1970,-7.368
Hungary,HUN,1971,9.091
Hungary,HUN,1972,14.583
Hungary,HUN,1973,-8.182
Hungary,HUN,1974,-19.802
Hungary,HUN,1975,101.235
Hungary,HUN,1976,1.227
Hungary,HUN,1977,-9.697
Hungary,HUN,1978,-7.383
Hungary,HUN,1979,5.797
Hungary,HUN,1980,-23.288
Hungary,HUN,1981,50
Hungary,HUN,1982,-5.357
Hungary,HUN,1983,1552.83
Hungary,HUN,1984,50.19
Hungary,HUN,1985,68.102
Hungary,HUN,1986,14.213
Hungary,HUN,1987,47.202
Hungary,HUN,1988,22.044
Hungary,HUN,1989,3.195
Hungary,HUN,1990,-0.876
Hungary,HUN,1991,0.129
Hungary,HUN,1992,1.606
Hungary,HUN,1993,-1.179
Hungary,HUN,1994,1.814
Hungary,HUN,1995,-0.07
Hungary,HUN,1996,1.348
Hungary,HUN,1997,-1.385
Hungary,HUN,1998,-0.513
Hungary,HUN,1999,1.257
Hungary,HUN,2000,0.565
Hungary,HUN,2001,-0.925
Hungary,HUN,2002,-1.978
Hungary,HUN,2003,-20.534
Hungary,HUN,2004,12.513
Hungary,HUN,2005,21.427
Hungary,HUN,2006,-5.375
Hungary,HUN,2007,10.047
Hungary,HUN,2008,3.07
Hungary,HUN,2009,6.014
Hungary,HUN,2010,1.844
Hungary,HUN,2011,-2.627
Hungary,HUN,2012,-0.351
Hungary,HUN,2013,-2.126
Hungary,HUN,2014,2.914
Hungary,HUN,2015,0.802
Hungary,HUN,2016,0.704
Hungary,HUN,2017,0.785
Hungary,HUN,2018,-1.116
Hungary,HUN,2019,6.236
Iceland,ISL,1966,-2.622
Iceland,ISL,1967,6.507
Iceland,ISL,1968,3.371
Iceland,ISL,1969,25.492
Iceland,ISL,1970,65.311
Iceland,ISL,1971,8.887
Iceland,ISL,1972,11.126
Iceland,ISL,1973,27.892
Iceland,ISL,1974,2.664
Iceland,ISL,1975,-1.767
Iceland,ISL,1976,6.5
Iceland,ISL,1977,7.064
Iceland,ISL,1978,3.449
Iceland,ISL,1979,9.204
Iceland,ISL,1980,8.138
Iceland,ISL,1981,3.543
Iceland,ISL,1982,11.174
Iceland,ISL,1983,5.427
Iceland,ISL,1984,4.03
Iceland,ISL,1985,-1.969
Iceland,ISL,1986,5.738
Iceland,ISL,1987,2.319
Iceland,ISL,1988,6.303
Iceland,ISL,1989,1.386
Iceland,ISL,1990,-0.763
Iceland,ISL,1991,-0.358
Iceland,ISL,1992,2.564
Iceland,ISL,1993,3.996
Iceland,ISL,1994,1.111
Iceland,ISL,1995,4.147
Iceland,ISL,1996,2.821
Iceland,ISL,1997,9.185
Iceland,ISL,1998,12.447
Iceland,ISL,1999,14.506
Iceland,ISL,2000,6.905
Iceland,ISL,2001,3.886
Iceland,ISL,2002,4.031
Iceland,ISL,2003,0.375
Iceland,ISL,2004,0.853
Iceland,ISL,2005,0.06
Iceland,ISL,2006,13.66
Iceland,ISL,2007,19.936
Iceland,ISL,2008,36.651
Iceland,ISL,2009,1.598
Iceland,ISL,2010,0.715
Iceland,ISL,2011,0.27
Iceland,ISL,2012,1.345
Iceland,ISL,2013,2.611
Iceland,ISL,2014,-0.563
Iceland,ISL,2015,3.107
Iceland,ISL,2016,-1.906
Iceland,ISL,2017,3.112
Iceland,ISL,2018,2.467
Iceland,ISL,2019,-2.096
India,IND,1966,4.427
India,IND,1967,11.901
India,IND,1968,15.41
India,IND,1969,13.831
India,IND,1970,7.885
India,IND,1971,8.228
India,IND,1972,-2.997
India,IND,1973,9.402
India,IND,1974,-4
India,IND,1975,19.457
India,IND,1976,5.602
India,IND,1977,6.736
India,IND,1978,23.997
India,IND,1979,-3.29
India,IND,1980,2.432
India,IND,1981,6.321
India,IND,1982,-15.488
India,IND,1983,-1.725
India,IND,1984,12.916
India,IND,1985,-2.427
India,IND,1986,2.252
India,IND,1987,-5.74
India,IND,1988,11.805
India,IND,1989,11.039
India,IND,1990,8.114
India,IND,1991,9.169
India,IND,1992,-3.606
India,IND,1993,0.827
India,IND,1994,10.895
India,IND,1995,-1.321
India,IND,1996,-6.498
India,IND,1997,3.994
India,IND,1998,18.385
India,IND,1999,0.754
India,IND,2000,-2.016
India,IND,2001,-1.621
India,IND,2002,-3.723
India,IND,2003,0.054
India,IND,2004,39.686
India,IND,2005,-4.616
India,IND,2006,15.237
India,IND,2007,9.23
India,IND,2008,-3.968
India,IND,2009,-2.664
India,IND,2010,8.921
India,IND,2011,23.634
India,IND,2012,-4.236
India,IND,2013,10.843
India,IND,2014,6.345
India,IND,2015,-0.51
India,IND,2016,3.47
India,IND,2017,9.9
India,IND,2018,10.027
India,IND,2019,12.965
Indonesia,IDN,1966,30.024
Indonesia,IDN,1967,12.291
Indonesia,IDN,1968,23.549
Indonesia,IDN,1969,4.564
Indonesia,IDN,1970,21.566
Indonesia,IDN,1971,-67.054
Indonesia,IDN,1972,-10.577
Indonesia,IDN,1973,26.165
Indonesia,IDN,1974,10.795
Indonesia,IDN,1975,4.872
Indonesia,IDN,1976,-41.32
Indonesia,IDN,1977,66.25
Indonesia,IDN,1978,-28.571
Indonesia,IDN,1979,11.228
Indonesia,IDN,1980,-9.464
Indonesia,IDN,1981,-0.348
Indonesia,IDN,1982,9.091
Indonesia,IDN,1983,50.321
Indonesia,IDN,1984,9.168
Indonesia,IDN,1985,22.266
Indonesia,IDN,1986,61.022
Indonesia,IDN,1987,2.877
Indonesia,IDN,1988,9.836
Indonesia,IDN,1989,24.759
Indonesia,IDN,1990,21.336
Indonesia,IDN,1991,11.034
Indonesia,IDN,1992,26.837
Indonesia,IDN,1993,-6.972
Indonesia,IDN,1994,-3.969
Indonesia,IDN,1995,9.584
Indonesia,IDN,1996,6.297
Indonesia,IDN,1997,-23.043
Indonesia,IDN,1998,58.832
Indonesia,IDN,1999,4.912
Indonesia,IDN,2000,3.966
Indonesia,IDN,2001,18.043
Indonesia,IDN,2002,-9.145
Indonesia,IDN,2003,-5.404
Indonesia,IDN,2004,5.419
Indonesia,IDN,2005,5.451
Indonesia,IDN,2006,-6.566
Indonesia,IDN,2007,12.638
Indonesia,IDN,2008,7.595
Indonesia,IDN,2009,6.442
Indonesia,IDN,2010,28.225
Indonesia,IDN,2011,-16.7
Indonesia,IDN,2012,6.092
Indonesia,IDN,2013,21.279
Indonesia,IDN,2014,5.262
Indonesia,IDN,2015,-14.941
Indonesia,IDN,2016,47.567
Indonesia,IDN,2017,0.724
Indonesia,IDN,2018,9.216
Indonesia,IDN,2019,34.246
Iran,IRN,1966,7.455
Iran,IRN,1967,7.656
Iran,IRN,1968,7.556
Iran,IRN,1969,7.645
Iran,IRN,1970,7.678
Iran,IRN,1971,7.487
Iran,IRN,1972,31.343
Iran,IRN,1973,-15.278
Iran,IRN,1974,10.134
Iran,IRN,1975,5.007
Iran,IRN,1976,11.856
Iran,IRN,1977,3.341
Iran,IRN,1978,56.633
Iran,IRN,1979,-13.31
Iran,IRN,1980,3.695
Iran,IRN,1981,9.184
Iran,IRN,1982,4.931
Iran,IRN,1983,-2.142
Iran,IRN,1984,-6.497
Iran,IRN,1985,0.815
Iran,IRN,1986,19.512
Iran,IRN,1987,10.865
Iran,IRN,1988,5.502
Iran,IRN,1989,-18.36
Iran,IRN,1990,9.641
Iran,IRN,1991,-24.035
Iran,IRN,1992,64.152
Iran,IRN,1993,14.439
Iran,IRN,1994,-34.53
Iran,IRN,1995,20.693
Iran,IRN,1996,5.899
Iran,IRN,1997,-32.596
Iran,IRN,1998,26.039
Iran,IRN,1999,-30.849
Iran,IRN,2000,-26.275
Iran,IRN,2001,8.152
Iran,IRN,2002,92.276
Iran,IRN,2003,18.796
Iran,IRN,2004,23.788
Iran,IRN,2005,20.433
Iran,IRN,2006,27.539
Iran,IRN,2007,-3.475
Iran,IRN,2008,-58.085
Iran,IRN,2009,-9.506
Iran,IRN,2010,49.723
Iran,IRN,2011,4.701
Iran,IRN,2012,28.011
Iran,IRN,2013,34.17
Iran,IRN,2014,-2.094
Iran,IRN,2015,-10.226
Iran,IRN,2016,29.291
Iran,IRN,2017,10.251
Iran,IRN,2018,-24.173
Iran,IRN,2019,90.718
Iraq,IRQ,1966,31.25
Iraq,IRQ,1967,14.286
Iraq,IRQ,1968,20.833
Iraq,IRQ,1969,10.345
Iraq,IRQ,1970,21.875
Iraq,IRQ,1971,16.038
Iraq,IRQ,1972,0
Iraq,IRQ,1973,45
