Entity,Code,Year,Growth
Iraq,IRQ,1974,37.931
Iraq,IRQ,1975,15.25
Iraq,IRQ,1976,-0.434
Iraq,IRQ,1977,23.312
Iraq,IRQ,1978,25.088
Iraq,IRQ,1979,45.763
Iraq,IRQ,1980,-33.14
Iraq,IRQ,1981,-11.594
Iraq,IRQ,1982,-1.639
Iraq,IRQ,1983,0
Iraq,IRQ,1984,1.667
Iraq,IRQ,1985,0
Iraq,IRQ,1986,-1.639
Iraq,IRQ,1987,333.333
Iraq,IRQ,1988,0
Iraq,IRQ,1989,0
Iraq,IRQ,1990,78.856
Iraq,IRQ,1991,-53.87
Iraq,IRQ,1992,143.292
Iraq,IRQ,1993,18.062
Iraq,IRQ,1994,1.396
Iraq,IRQ,1995,13.956
Iraq,IRQ,1996,-8.853
Iraq,IRQ,1997,1.829
Iraq,IRQ,1998,-6.212
Iraq,IRQ,1999,-42.573
Iraq,IRQ,2000,-10.185
Iraq,IRQ,2001,15.028
Iraq,IRQ,2002,22.416
Iraq,IRQ,2003,3.627
Iraq,IRQ,2004,20.131
Iraq,IRQ,2005,-15.428
Iraq,IRQ,2006,1.339
Iraq,IRQ,2007,-9.077
Iraq,IRQ,2008,-36.189
Iraq,IRQ,2009,-4.069
Iraq,IRQ,2010,26.948
Iraq,IRQ,2011,-6.536
Iraq,IRQ,2012,28.556
Iraq,IRQ,2013,5.233
Iraq,IRQ,2014,-38.235
Iraq,IRQ,2015,-10.529
Iraq,IRQ,2016,30.913
Iraq,IRQ,2017,-35.242
Iraq,IRQ,2018,-16.537
Iraq,IRQ,2019,34.706
Ireland,IRL,1966,-9.877
Ireland,IRL,1967,-5.479
Ireland,IRL,1968,-4.348
Ireland,IRL,1969,-24.242
Ireland,IRL,1970,38
Ireland,IRL,1971,-42.029
Ireland,IRL,1972,47.5
Ireland,IRL,1973,-6.78
Ireland,IRL,1974,23.636
Ireland,IRL,1975,-33.824
Ireland,IRL,1976,13.333
Ireland,IRL,1977,25.49
Ireland,IRL,1978,-6.25
Ireland,IRL,1979,18.333
Ireland,IRL,1980,1.408
Ireland,IRL,1981,2.778
Ireland,IRL,1982,-6.757
Ireland,IRL,1983,-2.899
Ireland,IRL,1984,-11.94
Ireland,IRL,1985,22.034
Ireland,IRL,1986,9.722
Ireland,IRL,1987,-25.316
Ireland,IRL,1988,27.119
Ireland,IRL,1989,-20
Ireland,IRL,1990,-0.115
Ireland,IRL,1991,7.03
Ireland,IRL,1992,10.188
Ireland,IRL,1993,-5.109
Ireland,IRL,1994,20.385
Ireland,IRL,1995,-22.364
Ireland,IRL,1996,4.665
Ireland,IRL,1997,6.031
Ireland,IRL,1998,44.624
Ireland,IRL,1999,-3.931
Ireland,IRL,2000,5.428
Ireland,IRL,2001,-13.894
Ireland,IRL,2002,33.6
Ireland,IRL,2003,-18.122
Ireland,IRL,2004,21.717
Ireland,IRL,2005,33.545
Ireland,IRL,2006,31.267
Ireland,IRL,2007,12.234
Ireland,IRL,2008,27.548
Ireland,IRL,2009,13.831
Ireland,IRL,2010,-9.788
Ireland,IRL,2011,44.543
Ireland,IRL,2012,-3.738
Ireland,IRL,2013,6.397
Ireland,IRL,2014,12.894
Ireland,IRL,2015,22.31
Ireland,IRL,2016,-4.92
Ireland,IRL,2017,17.407
Ireland,IRL,2018,14.171
Ireland,IRL,2019,12.343
Israel,ISR,1982,0
Israel,ISR,1983,-50
Israel,ISR,1984,100
Israel,ISR,1985,0
Israel,ISR,1986,200
Israel,ISR,1987,66.667
Israel,ISR,1988,0
Israel,ISR,1989,-70
Israel,ISR,1990,0
Israel,ISR,1991,100
Israel,ISR,1992,383.333
Israel,ISR,1993,-10.345
Israel,ISR,1994,-11.538
Israel,ISR,1995,8.696
Israel,ISR,1996,-4
Israel,ISR,1997,4.167
Israel,ISR,1998,0
Israel,ISR,1999,32
Israel,ISR,2000,-6.061
Israel,ISR,2001,-35.903
Israel,ISR,2002,58.968
Israel,ISR,2003,33.513
Israel,ISR,2004,-9.88
Israel,ISR,2005,-0.633
Israel,ISR,2006,-36.3
Israel,ISR,2007,-4.6
Israel,ISR,2008,32.505
Israel,ISR,2009,207.465
Israel,ISR,2010,70.664
Israel,ISR,2011,75.979
Israel,ISR,2012,59.823
Israel,ISR,2013,17.223
Israel,ISR,2014,60.404
Israel,ISR,2015,35.925
Israel,ISR,2016,34.389
Israel,ISR,2017,-1.295
Israel,ISR,2018,3.62
Israel,ISR,2019,64.406
Italy,ITA,1966,4.33
Italy,ITA,1967,-3.862
Italy,ITA,1968,-0.198
Italy,ITA,1969,-4.528
Italy,ITA,1970,2.4
Italy,ITA,1971,-2.353
Italy,ITA,1972,4.561
Italy,ITA,1973,-8.755
Italy,ITA,1974,2.112
Italy,ITA,1975,7.386
Italy,ITA,1976,-4.122
Italy,ITA,1977,24.488
Italy,ITA,1978,-7.766
Italy,ITA,1979,-2.475
Italy,ITA,1980,-1.885
Italy,ITA,1981,-4.283
Italy,ITA,1982,5.235
Italy,ITA,1983,-2.25
Italy,ITA,1984,4.226
Italy,ITA,1985,-2.714
Italy,ITA,1986,3.949
Italy,ITA,1987,-18.711
Italy,ITA,1988,2.515
Italy,ITA,1989,-16.204
Italy,ITA,1990,-6.321
Italy,ITA,1991,30.473
Italy,ITA,1992,0.501
Italy,ITA,1993,-1.189
Italy,ITA,1994,6.671
Italy,ITA,1995,-14.059
Italy,ITA,1996,11.491
Italy,ITA,1997,-0.034
Italy,ITA,1998,0.587
Italy,ITA,1999,10.409
Italy,ITA,2000,-0.848
Italy,ITA,2001,6.12
Italy,ITA,2002,-11.671
Italy,ITA,2003,-3.623
Italy,ITA,2004,16.372
Italy,ITA,2005,-11.008
Italy,ITA,2006,4.005
Italy,ITA,2007,-6.401
Italy,ITA,2008,25.506
Italy,ITA,2009,20.469
Italy,ITA,2010,11.291
Italy,ITA,2011,6.518
Italy,ITA,2012,10.564
Italy,ITA,2013,18.192
Italy,ITA,2014,6.028
Italy,ITA,2015,-10.101
Italy,ITA,2016,-1.704
Italy,ITA,2017,-4.133
Italy,ITA,2018,9.338
Italy,ITA,2019,-2.599
Japan,JPN,1966,5.045
Japan,JPN,1967,-13.455
Japan,JPN,1968,7.683
Japan,JPN,1969,2.602
Japan,JPN,1970,4.961
Japan,JPN,1971,15.235
Japan,JPN,1972,2.578
Japan,JPN,1973,-19.076
Japan,JPN,1974,33.813
Japan,JPN,1975,6.06
Japan,JPN,1976,8.38
Japan,JPN,1977,-10.908
Japan,JPN,1978,23.799
Japan,JPN,1979,16.936
Japan,JPN,1980,12.966
Japan,JPN,1981,2.661
Japan,JPN,1982,9.831
Japan,JPN,1983,8.09
Japan,JPN,1984,4.011
Japan,JPN,1985,17.042
Japan,JPN,1986,1.896
Japan,JPN,1987,6.999
Japan,JPN,1988,0.715
Japan,JPN,1989,5.15
Japan,JPN,1990,-0.609
Japan,JPN,1991,7.498
Japan,JPN,1992,-1.849
Japan,JPN,1993,13.893
Japan,JPN,1994,-4.448
Japan,JPN,1995,13.029
Japan,JPN,1996,2.358
Japan,JPN,1997,9.037
Japan,JPN,1998,1.708
Japan,JPN,1999,-3.154
Japan,JPN,2000,0.571
Japan,JPN,2001,-0.956
Japan,JPN,2002,-2.057
Japan,JPN,2003,-17.652
Japan,JPN,2004,15.648
Japan,JPN,2005,-1.25
Japan,JPN,2006,5.128
Japan,JPN,2007,-9.64
Japan,JPN,2008,-7.675
Japan,JPN,2009,4.489
Japan,JPN,2010,9.722
Japan,JPN,2011,-33.089
Japan,JPN,2012,-53.499
Japan,JPN,2013,3.88
Japan,JPN,2014,-1.522
Japan,JPN,2015,17.697
Japan,JPN,2016,0.205
Japan,JPN,2017,18.299
Japan,JPN,2018,18.604
Japan,JPN,2019,14.495
Kazakhstan,KAZ,1986,-8.227
Kazakhstan,KAZ,1987,19.871
Kazakhstan,KAZ,1988,21.974
Kazakhstan,KAZ,1989,5.752
Kazakhstan,KAZ,1990,-0.374
Kazakhstan,KAZ,1991,5.066
Kazakhstan,KAZ,1992,-5.286
Kazakhstan,KAZ,1993,10.168
Kazakhstan,KAZ,1994,18.373
Kazakhstan,KAZ,1995,-12.015
Kazakhstan,KAZ,1996,-11.785
Kazakhstan,KAZ,1997,-8.355
Kazakhstan,KAZ,1998,-8.385
Kazakhstan,KAZ,1999,-1.563
Kazakhstan,KAZ,2000,22.816
Kazakhstan,KAZ,2001,6.607
Kazakhstan,KAZ,2002,9.294
Kazakhstan,KAZ,2003,-3.603
Kazakhstan,KAZ,2004,-7.179
Kazakhstan,KAZ,2005,-3.108
Kazakhstan,KAZ,2006,-1.741
Kazakhstan,KAZ,2007,4.535
Kazakhstan,KAZ,2008,-9.275
Kazakhstan,KAZ,2009,-8.354
Kazakhstan,KAZ,2010,15.899
Kazakhstan,KAZ,2011,-2.326
Kazakhstan,KAZ,2012,-3.676
Kazakhstan,KAZ,2013,0.648
Kazakhstan,KAZ,2014,6.356
Kazakhstan,KAZ,2015,13.458
Kazakhstan,KAZ,2016,26.118
Kazakhstan,KAZ,2017,-3.419
Kazakhstan,KAZ,2018,-6.897
Kazakhstan,KAZ,2019,-1.529
Kuwait,KWT,2014,1690.315
Kuwait,KWT,2015,54.353
Kuwait,KWT,2016,853.343
Kuwait,KWT,2017,35.092
Kuwait,KWT,2018,24.693
Kuwait,KWT,2019,91.442
Latvia,LVA,1986,0.742
Latvia,LVA,1987,23.27
Latvia,LVA,1988,-18.877
Latvia,LVA,1989,20.177
Latvia,LVA,1990,24.673
Latvia,LVA,1991,-27.157
Latvia,LVA,1992,-23.023
Latvia,LVA,1993,14.082
Latvia,LVA,1994,14.917
Latvia,LVA,1995,-11.135
Latvia,LVA,1996,-36.636
Latvia,LVA,1997,58.786
Latvia,LVA,1998,46.125
Latvia,LVA,1999,-36.105
Latvia,LVA,2000,2.356
Latvia,LVA,2001,-0.122
Latvia,LVA,2002,-13.034
Latvia,LVA,2003,-6.519
Latvia,LVA,2004,35.827
Latvia,LVA,2005,6.176
Latvia,LVA,2006,-18.903
Latvia,LVA,2007,0.837
Latvia,LVA,2008,12.873
Latvia,LVA,2009,9.934
Latvia,LVA,2010,1.68
Latvia,LVA,2011,-15.834
Latvia,LVA,2012,32.265
Latvia,LVA,2013,-14.264
Latvia,LVA,2014,-22.233
Latvia,LVA,2015,0.124
Latvia,LVA,2016,24.336
Latvia,LVA,2017,55.915
Latvia,LVA,2018,-36.318
Latvia,LVA,2019,-7.752
Lithuania,LTU,1986,3.984
Lithuania,LTU,1987,-7.017
Lithuania,LTU,1988,38.241
Lithuania,LTU,1989,29.102
Lithuania,LTU,1990,2.408
Lithuania,LTU,1991,-0.625
Lithuania,LTU,1992,-13.779
Lithuania,LTU,1993,-15.359
Lithuania,LTU,1994,-35.525
Lithuania,LTU,1995,49.485
Lithuania,LTU,1996,16.999
Lithuania,LTU,1997,-13.66
Lithuania,LTU,1998,13.41
Lithuania,LTU,1999,-26.448
Lithuania,LTU,2000,-14.769
Lithuania,LTU,2001,32.601
Lithuania,LTU,2002,23.236
Lithuania,LTU,2003,8.383
Lithuania,LTU,2004,-2.439
Lithuania,LTU,2005,-30.913
Lithuania,LTU,2006,-16.368
Lithuania,LTU,2007,13.883
Lithuania,LTU,2008,0.162
Lithuania,LTU,2009,9.239
Lithuania,LTU,2010,-92.152
Lithuania,LTU,2011,21.319
Lithuania,LTU,2012,5.713
Lithuania,LTU,2013,28.224
Lithuania,LTU,2014,-1.615
Lithuania,LTU,2015,10.569
Lithuania,LTU,2016,23.608
Lithuania,LTU,2017,20.721
Lithuania,LTU,2018,-15.923
Lithuania,LTU,2019,13.287
Luxembourg,LUX,1966,-10.014
Luxembourg,LUX,1967,12.858
Luxembourg,LUX,1968,2.137
Luxembourg,LUX,1969,-12.981
Luxembourg,LUX,1970,10.535
Luxembourg,LUX,1971,-43.478
Luxembourg,LUX,1972,17.919
Luxembourg,LUX,1973,-11.71
Luxembourg,LUX,1974,47.713
Luxembourg,LUX,1975,-13.603
Luxembourg,LUX,1976,-36.993
Luxembourg,LUX,1977,124.604
Luxembourg,LUX,1978,-1.986
Luxembourg,LUX,1979,8.742
Luxembourg,LUX,1980,3.672
Luxembourg,LUX,1981,8.85
Luxembourg,LUX,1982,-9.376
Luxembourg,LUX,1983,-2.14
Luxembourg,LUX,1984,7.341
Luxembourg,LUX,1985,-16.488
Luxembourg,LUX,1986,17.669
Luxembourg,LUX,1987,18.421
Luxembourg,LUX,1988,-5.825
Luxembourg,LUX,1989,-22.533
Luxembourg,LUX,1990,-7.364
Luxembourg,LUX,1991,18.752
Luxembourg,LUX,1992,-16.541
Luxembourg,LUX,1993,-0.071
Luxembourg,LUX,1994,23.703
Luxembourg,LUX,1995,6.344
Luxembourg,LUX,1996,-29.811
Luxembourg,LUX,1997,36.411
Luxembourg,LUX,1998,39.01
Luxembourg,LUX,1999,-14.831
Luxembourg,LUX,2000,40.04
Luxembourg,LUX,2001,-2.366
Luxembourg,LUX,2002,-10.366
Luxembourg,LUX,2003,-7.304
Luxembourg,LUX,2004,37.445
Luxembourg,LUX,2005,6.401
Luxembourg,LUX,2006,16.758
Luxembourg,LUX,2007,7.033
Luxembourg,LUX,2008,6.075
Luxembourg,LUX,2009,-5.745
Luxembourg,LUX,2010,-0.532
Luxembourg,LUX,2011,-8.864
Luxembourg,LUX,2012,24.582
Luxembourg,LUX,2013,19.44
Luxembourg,LUX,2014,6.775
Luxembourg,LUX,2015,7.694
Luxembourg,LUX,2016,5.504
Luxembourg,LUX,2017,30.529
Luxembourg,LUX,2018,13.353
Luxembourg,LUX,2019,12.731
Malaysia,MYS,1966,17.888
Malaysia,MYS,1967,4.769
Malaysia,MYS,1968,10.897
Malaysia,MYS,1969,26.119
Malaysia,MYS,1970,18.54
Malaysia,MYS,1971,-12.978
Malaysia,MYS,1972,10.325
Malaysia,MYS,1973,-3.986
Malaysia,MYS,1974,-9.206
Malaysia,MYS,1975,-0.099
Malaysia,MYS,1976,-5.672
Malaysia,MYS,1977,-18.882
Malaysia,MYS,1978,17.549
Malaysia,MYS,1979,22.078
Malaysia,MYS,1980,27.66
Malaysia,MYS,1981,10.833
Malaysia,MYS,1982,-3.759
Malaysia,MYS,1983,16.406
Malaysia,MYS,1984,97.315
Malaysia,MYS,1985,9.184
Malaysia,MYS,1986,9.346
Malaysia,MYS,1987,20.513
Malaysia,MYS,1988,15.366
Malaysia,MYS,1989,-7.582
Malaysia,MYS,1990,-23.947
Malaysia,MYS,1991,10.496
Malaysia,MYS,1992,-3.671
Malaysia,MYS,1993,13.229
Malaysia,MYS,1994,33.587
Malaysia,MYS,1995,-4.088
Malaysia,MYS,1996,-16.629
Malaysia,MYS,1997,-19.502
Malaysia,MYS,1998,6.806
Malaysia,MYS,1999,69.441
Malaysia,MYS,2000,0.171
Malaysia,MYS,2001,-12.795
Malaysia,MYS,2002,-12.925
Malaysia,MYS,2003,-5.983
Malaysia,MYS,2004,10.963
Malaysia,MYS,2005,6.641
Malaysia,MYS,2006,4.603
Malaysia,MYS,2007,-3.918
Malaysia,MYS,2008,27.298
Malaysia,MYS,2009,-4.318
Malaysia,MYS,2010,-8.525
Malaysia,MYS,2011,25.067
Malaysia,MYS,2012,11.476
Malaysia,MYS,2013,20.494
Malaysia,MYS,2014,9.039
Malaysia,MYS,2015,3.851
Malaysia,MYS,2016,40.281
Malaysia,MYS,2017,31.68
Malaysia,MYS,2018,-1.182
Malaysia,MYS,2019,3.06
Mexico,MEX,1966,14.16
Mexico,MEX,1967,8.885
Mexico,MEX,1968,14.75
Mexico,MEX,1969,6.043
Mexico,MEX,1970,11.927
Mexico,MEX,1971,-2.886
Mexico,MEX,1972,6.581
Mexico,MEX,1973,6.445
Mexico,MEX,1974,3.865
Mexico,MEX,1975,-8.567
Mexico,MEX,1976,13.592
Mexico,MEX,1977,10.94
Mexico,MEX,1978,-15.011
Mexico,MEX,1979,13.155
Mexico,MEX,1980,-6.317
Mexico,MEX,1981,43.518
Mexico,MEX,1982,-5.324
Mexico,MEX,1983,-8.811
Mexico,MEX,1984,13.316
Mexico,MEX,1985,20.143
Mexico,MEX,1986,-17.882
Mexico,MEX,1987,-4.003
Mexico,MEX,1988,11.669
Mexico,MEX,1989,14.855
Mexico,MEX,1990,7.048
Mexico,MEX,1991,0.488
Mexico,MEX,1992,13.453
Mexico,MEX,1993,2.664
Mexico,MEX,1994,-19.301
Mexico,MEX,1995,38.158
Mexico,MEX,1996,6.929
Mexico,MEX,1997,-5.927
Mexico,MEX,1998,-6.322
Mexico,MEX,1999,21.939
Mexico,MEX,2000,-2.291
Mexico,MEX,2001,-9.496
Mexico,MEX,2002,-6.116
Mexico,MEX,2003,-8.824
Mexico,MEX,2004,10.812
Mexico,MEX,2005,11.333
Mexico,MEX,2006,3.984
Mexico,MEX,2007,-5.871
Mexico,MEX,2008,22.697
Mexico,MEX,2009,-20.926
Mexico,MEX,2010,13.228
Mexico,MEX,2011,6.304
Mexico,MEX,2012,-7.992
Mexico,MEX,2013,-0.144
Mexico,MEX,2014,20.828
Mexico,MEX,2015,-5.952
Mexico,MEX,2016,0.036
Mexico,MEX,2017,4.539
Mexico,MEX,2018,10.643
Mexico,MEX,2019,4.515
Morocco,MAR,1966,-13.108
Morocco,MAR,1967,-11.575
Morocco,MAR,1968,13.519
Morocco,MAR,1969,29.301
Morocco,MAR,1970,-1.608
Morocco,MAR,1971,12.927
Morocco,MAR,1972,5
Morocco,MAR,1973,-25.313
Morocco,MAR,1974,12.164
Morocco,MAR,1975,-24.009
Morocco,MAR,1976,-1.772
Morocco,MAR,1977,36.774
Morocco,MAR,1978,3.736
Morocco,MAR,1979,11.723
Morocco,MAR,1980,-4.235
Morocco,MAR,1981,-32.409
Morocco,MAR,1982,-44.141
Morocco,MAR,1983,-15.909
Morocco,MAR,1984,-23.909
Morocco,MAR,1985,32.787
Morocco,MAR,1986,32.305
Morocco,MAR,1987,28.305
Morocco,MAR,1988,13.455
Morocco,MAR,1989,23.611
Morocco,MAR,1990,5.445
Morocco,MAR,1991,0.492
Morocco,MAR,1992,-21.37
Morocco,MAR,1993,-54.046
Morocco,MAR,1994,89.616
Morocco,MAR,1995,-27.262
Morocco,MAR,1996,220.295
Morocco,MAR,1997,6.438
Morocco,MAR,1998,-14.69
Morocco,MAR,1999,-53.573
Morocco,MAR,2000,-5.212
Morocco,MAR,2001,35.699
Morocco,MAR,2002,-3.631
Morocco,MAR,2003,57.729
Morocco,MAR,2004,8.165
Morocco,MAR,2005,-35
Morocco,MAR,2006,-1.079
Morocco,MAR,2007,0.671
Morocco,MAR,2008,2.164
Morocco,MAR,2009,142.256
Morocco,MAR,2010,38.584
Morocco,MAR,2011,-35.027
Morocco,MAR,2012,-13.081
Morocco,MAR,2013,68.535
Morocco,MAR,2014,-11.501
Morocco,MAR,2015,23.097
Morocco,MAR,2016,4.98
Morocco,MAR,2017,-1.066
Morocco,MAR,2018,39.084
Morocco,MAR,2019,15.904
Netherlands,NLD,1969,1025
Netherlands,NLD,1970,16.825
Netherlands,NLD,1971,10.054
Netherlands,NLD,1972,-19.506
Netherlands,NLD,1973,239.877
Netherlands,NLD,1974,195.758
Netherlands,NLD,1975,26.274
Netherlands,NLD,1976,14.645
Netherlands,NLD,1977,-3.52
Netherlands,NLD,1978,15.163
Netherlands,NLD,1979,-12.825
Netherlands,NLD,1980,13.689
Netherlands,NLD,1981,-9.208
Netherlands,NLD,1982,-12.25
Netherlands,NLD,1983,-8.217
Netherlands,NLD,1984,-2.408
Netherlands,NLD,1985,16.497
Netherlands,NLD,1986,9.901
Netherlands,NLD,1987,-10.727
Netherlands,NLD,1988,6.266
Netherlands,NLD,1989,9.96
Netherlands,NLD,1990,-13.376
Netherlands,NLD,1991,-0.974
Netherlands,NLD,1992,12.854
Netherlands,NLD,1993,5.353
Netherlands,NLD,1994,3.269
Netherlands,NLD,1995,3.756
Netherlands,NLD,1996,10.182
Netherlands,NLD,1997,-25.938
Netherlands,NLD,1998,38.63
Netherlands,NLD,1999,3.28
Netherlands,NLD,2000,8.722
Netherlands,NLD,2001,4.734
Netherlands,NLD,2002,7.632
Netherlands,NLD,2003,0.534
Netherlands,NLD,2004,13.752
Netherlands,NLD,2005,24.588
Netherlands,NLD,2006,1.564
Netherlands,NLD,2007,12.444
Netherlands,NLD,2008,11.88
Netherlands,NLD,2009,11.634
Netherlands,NLD,2010,-3.767
Netherlands,NLD,2011,9.941
Netherlands,NLD,2012,-0.379
Netherlands,NLD,2013,-8.423
Netherlands,NLD,2014,5.15
Netherlands,NLD,2015,9.248
Netherlands,NLD,2016,2.668
Netherlands,NLD,2017,13.527
Netherlands,NLD,2018,10.751
Netherlands,NLD,2019,16.707
New Zealand,NZL,1966,7.017
New Zealand,NZL,1967,1.565
New Zealand,NZL,1968,5.774
New Zealand,NZL,1969,-0.803
New Zealand,NZL,1970,7.561
New Zealand,NZL,1971,12.239
New Zealand,NZL,1972,5.569
New Zealand,NZL,1973,-1.101
New Zealand,NZL,1974,3.727
New Zealand,NZL,1975,8.861
New Zealand,NZL,1976,-6.59
New Zealand,NZL,1977,-4.965
New Zealand,NZL,1978,5.877
New Zealand,NZL,1979,15.34
New Zealand,NZL,1980,5.075
New Zealand,NZL,1981,1.343
New Zealand,NZL,1982,-6.32
New Zealand,NZL,1983,7.345
New Zealand,NZL,1984,3.629
New Zealand,NZL,1985,-3.591
New Zealand,NZL,1986,11.508
New Zealand,NZL,1987,-0.73
New Zealand,NZL,1988,4.405
New Zealand,NZL,1989,0.361
New Zealand,NZL,1990,3.925
New Zealand,NZL,1991,-0.443
New Zealand,NZL,1992,-7.107
New Zealand,NZL,1993,10.575
New Zealand,NZL,1994,8.332
New Zealand,NZL,1995,5.749
New Zealand,NZL,1996,-4.635
New Zealand,NZL,1997,-9.812
New Zealand,NZL,1998,9.38
New Zealand,NZL,1999,-7.596
New Zealand,NZL,2000,6.727
New Zealand,NZL,2001,-10.96
New Zealand,NZL,2002,11.532
New Zealand,NZL,2003,-5.312
New Zealand,NZL,2004,13.918
New Zealand,NZL,2005,-11.097
New Zealand,NZL,2006,1.222
New Zealand,NZL,2007,1.399
New Zealand,NZL,2008,-2.415
New Zealand,NZL,2009,9.898
New Zealand,NZL,2010,4.718
New Zealand,NZL,2011,2.303
New Zealand,NZL,2012,-6.531
New Zealand,NZL,2013,0.373
New Zealand,NZL,2014,6.692
New Zealand,NZL,2015,2.174
New Zealand,NZL,2016,3.326
New Zealand,NZL,2017,-3.19
New Zealand,NZL,2018,2.258
New Zealand,NZL,2019,-1.493
North America,,1966,5.205
North America,,1967,9.235
North America,,1968,3.093
North America,,1969,11.027
North America,,1970,3.404
North America,,1971,9.294
North America,,1972,9.497
North America,,1973,9.631
North America,,1974,12.682
North America,,1975,6.968
North America,,1976,3.237
North America,,1977,2.444
North America,,1978,13.516
North America,,1979,-0.713
North America,,1980,0.143
North America,,1981,3.765
North America,,1982,5.206
North America,,1983,5.641
North America,,1984,5.649
North America,,1985,4.621
North America,,1986,5.038
North America,,1987,1.426
North America,,1988,4.006
North America,,1989,3.38
North America,,1990,6.553
North America,,1991,4.424
North America,,1992,-1.097
North America,,1993,3.124
North America,,1994,1.774
North America,,1995,6.286
North America,,1996,3.475
North America,,1997,-3.361
North America,,1998,-1.042
North America,,1999,5.098
North America,,2000,-0.232
North America,,2001,-4.842
North America,,2002,4.803
North America,,2003,-1.593
North America,,2004,2.493
North America,,2005,1.545
North America,,2006,2.282
North America,,2007,-0.096
North America,,2008,3.707
North America,,2009,0.574
North America,,2010,0.848
North America,,2011,5.277
North America,,2012,-2.168
North America,,2013,3.573
North America,,2014,1.233
North America,,2015,0.444
North America,,2016,4.042
North America,,2017,3.676
North America,,2018,0.581
North America,,2019,0.693
North Macedonia,MKD,1991,72.709
North Macedonia,MKD,1992,0
North Macedonia,MKD,1993,-38.443
North Macedonia,MKD,1994,33.142
North Macedonia,MKD,1995,15.252
North Macedonia,MKD,1996,6.117
North Macedonia,MKD,1997,5.882
North Macedonia,MKD,1998,20.333
North Macedonia,MKD,1999,28.255
North Macedonia,MKD,2000,-15.767
North Macedonia,MKD,2001,-46.843
North Macedonia,MKD,2002,20.146
North Macedonia,MKD,2003,80.342
North Macedonia,MKD,2004,7.173
North Macedonia,MKD,2005,0.038
North Macedonia,MKD,2006,9.894
North Macedonia,MKD,2007,-39.17
North Macedonia,MKD,2008,-17.348
North Macedonia,MKD,2009,50.257
North Macedonia,MKD,2010,90.245
North Macedonia,MKD,2011,-41.365
North Macedonia,MKD,2012,-27.658
North Macedonia,MKD,2013,51.693
North Macedonia,MKD,2014,-19.403
North Macedonia,MKD,2015,56.132
North Macedonia,MKD,2016,1.26
North Macedonia,MKD,2017,-37.653
North Macedonia,MKD,2018,50.768
North Macedonia,MKD,2019,-31.884
